,0,1781,3563,5345,7127,8909,10690,12472,14254,16036,17818,19600,21381,23163,24945,26727,28509,30290,32072,33854,35636,37418,39200,40981,42763,44545,46327,48109,49890,51672,53454,55236,57018,58800,60581,62363,64145,65927,67709,69490,71272,73054,74836,76618,78400,80181,81963,83745,85527,87309,89090,90872,92654,94436,96218,98000,99781,101563,103345,105127,106909,108690,110472,112254,114036,115818,117600,119381,121163,122945,124727,126509,128290,130072,131854,133636,135418,137200,138981,140763,142545,144327,146109,147890,149672,151454,153236,155018,156800,158581,160363,162145,163927,165709,167490,169272,171054,172836,174618,176400
919,-78.49116920647317,-80.62560425913466,-92.78908239008712,-87.28217528295022,-99.59320075362271,-94.89557833532116,-100.0,-95.8509775687258,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.52459132351926,-77.25229114674408,-100.0,-87.00690751901425,-93.916246032367,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-97.91651696499443,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
920,-75.71435729537089,-82.0440294115522,-90.74642901961704,-86.91184525690736,-100.0,-95.52845124904957,-100.0,-99.96901587870427,-100.0,-99.9382170021836,-100.0,-98.3980110883475,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.31090971983517,-76.50554766178888,-91.00861273271957,-90.5808975967916,-96.61671783600855,-100.0,-94.22276593601579,-100.0,-100.0,-98.0977336042966,-100.0,-96.8547654667513,-100.0,-98.65749947063996,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
921,-75.24537355820152,-80.04231189512561,-86.86508455089347,-86.32617058196513,-93.31976161704355,-93.93650888718975,-95.83852437862825,-98.18483494651454,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-72.23346128018419,-75.76551788605937,-88.66596883547689,-87.58384328056955,-90.88242784453392,-100.0,-100.0,-100.0,-99.65878391700949,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
922,-71.80452732972928,-82.69523103286622,-92.56780707128277,-90.13154945586025,-97.00240837558417,-96.13684553171981,-100.0,-100.0,-98.20420657814978,-100.0,-99.20918024441715,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.11144615866326,-76.80986489656632,-93.86986579938755,-88.91752647524117,-99.97113275931923,-100.0,-92.9756178283803,-100.0,-98.35160655157898,-99.59451250490028,-99.43691804969886,-100.0,-100.0,-99.10995438357004,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
923,-80.45726602420002,-79.62568521926646,-93.04979581599129,-87.47978466718179,-98.85213373660059,-100.0,-98.99901846306763,-97.03070174354835,-100.0,-95.90435711689634,-100.0,-100.0,-100.0,-95.54692273987101,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.85385659562347,-75.33628284930148,-96.87810818264127,-93.1716871898193,-97.52932609089298,-90.9455175385826,-100.0,-100.0,-100.0,-100.0,-98.36255082702633,-98.8469685517684,-100.0,-100.0,-100.0,-99.47324669193235,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
924,-75.52091344013489,-81.9991793365905,-88.62458240212264,-88.85810216296116,-94.26833040054548,-100.0,-95.94089578765336,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.30889862707129,-76.75966549011386,-91.95911553224809,-89.31110334036241,-99.46310381836228,-97.11413858680967,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-96.92070527335997,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
925,-73.31207774353261,-79.78861685802273,-88.5418710673858,-91.47378210686261,-94.3181304140051,-96.34518428979341,-100.0,-93.6662047496847,-100.0,-100.0,-99.59464610872809,-100.0,-100.0,-98.41290517840042,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.86082730366904,-76.98524750816372,-90.93676936106915,-86.30051041414956,-94.47453345228217,-96.13620985113165,-100.0,-95.79150585333653,-100.0,-100.0,-100.0,-99.58192347505772,-100.0,-100.0,-100.0,-99.29578004155731,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
926,-74.04278942646782,-82.15099859710881,-97.09550053853866,-88.08087438798383,-95.4452329262678,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.35333674033649,-77.12575718800207,-92.1029016425995,-86.91806280137236,-97.01217318782082,-97.96326360238896,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
927,-81.74660286050562,-82.78035767243216,-94.613320308642,-85.18958456178068,-94.14238372265366,-100.0,-100.0,-100.0,-100.0,-98.08552831404612,-100.0,-100.0,-100.0,-98.92791741559031,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-72.26777608555867,-76.35260164011653,-89.62313807860896,-91.11009506196366,-95.80470048614877,-98.84253453780731,-95.83818762517849,-100.0,-100.0,-96.4571960150702,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
928,-74.71148865590362,-84.56315623786159,-92.36958548138887,-85.20003563694195,-95.76696045248083,-100.0,-96.18805588150666,-99.11098153981428,-100.0,-98.95281210592536,-100.0,-100.0,-98.30913432959412,-99.58532660370145,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.84943478517968,-76.50880831493694,-92.16807679260283,-92.19253856932406,-99.0391045882982,-96.21630338395305,-100.0,-100.0,-100.0,-96.52297994095409,-99.49303621705542,-100.0,-100.0,-99.28972564950894,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
929,-71.60771978002182,-80.11412577175821,-90.17117165859916,-91.14290199859667,-93.05689124476046,-97.46297349795128,-100.0,-100.0,-96.74754451941885,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.52733733193212,-78.80058711449765,-95.4429039127497,-87.49464007891669,-89.01498239386302,-99.83131899557357,-100.0,-100.0,-99.2696303437114,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
930,-75.72670927028024,-80.99918369369782,-90.19188273860169,-92.18179078515519,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.88335146883776,-78.17860039647631,-99.10942431967962,-88.00594240608147,-96.15546095024273,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-98.87762265451514,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
931,-78.73956386601147,-80.78508039410153,-93.32711760624255,-89.82448760151038,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-99.13458028859104,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.48062857372805,-78.14118579487521,-91.02497112478983,-87.73979564484138,-94.94986679388666,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-97.72925300408394,-100.0,-98.18458049094889,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
932,-74.49456787296286,-80.02187924626783,-94.77272532073403,-88.50224952902445,-100.0,-100.0,-100.0,-96.16460062317938,-100.0,-100.0,-100.0,-100.0,-100.0,-99.37454717046678,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-87.49453211412694,-78.49259299172184,-91.56509353845632,-91.86536107132967,-91.27141845611648,-100.0,-100.0,-98.13062331795916,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
933,-71.19747111751553,-79.4561028860872,-92.42124383583206,-92.05401921757144,-96.52179335402657,-96.41956993267642,-100.0,-100.0,-100.0,-96.54904376771034,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.36978362479786,-79.2007455950477,-88.9040661145223,-90.10541329544387,-93.79672243071312,-98.80093389719411,-100.0,-100.0,-100.0,-100.0,-100.0,-97.38678195012737,-100.0,-99.93453099713545,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,
